Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
   1.0868279365587312        13332209.769685365                            NaN
   1.0876273525470510        13170707.517021704                            NaN
   1.0884267685353706        13011340.583167233                            NaN
   1.0892261845236904        12854078.562359747                            NaN
   1.0900256005120101        12698891.510881238                            NaN
   1.0908250165003299        12545749.939615646                            NaN
   1.0916244324886497        12394624.806732845                            NaN
   1.0924238484769695        12245487.510497155                            NaN
   1.0932232644652893        12098309.882197386                            NaN
   1.0940226804536091        11953064.179197563                            NaN
   1.0948220964419288        11809723.078100311                            NaN
   1.0956215124302486        11668259.668036655                            NaN
   1.0964209284185684        11528647.444056455                            NaN
   1.0972203444068882        11390860.300640134                            NaN
   1.0980197603952078        11254872.525315041                            NaN
   1.0988191763835276        11120658.792379957                            NaN
   1.0996185923718473        10988194.156737261                            NaN
   1.1004180083601671        10857454.047826225                            NaN
   1.1012174243484869        10728414.263659272                            NaN
   1.1020168403368067        10601050.964961171                            NaN
   1.1028162563251265        10475340.669400971                            NaN
   1.1036156723134463        10351260.245925663                            NaN
   1.1044150883017660        10228786.909185695                            NaN
   1.1052145042900858        10107898.214056695                            NaN
   1.1060139202784056        9988572.0502481945                            NaN
   1.1068133362667254        9870786.6370088216                            NaN
   1.1076127522550450        9754520.5179137494                            NaN
   1.1084121682433647        9639752.5557418857                            NaN
   1.1092115842316845        9526461.9274397455                            NaN
   1.1100110002200043        9414628.1191670634                            NaN
   1.1108104162083241        9304230.9214246292                            NaN
   1.1116098321966439        9195250.4242646191                            NaN
   1.1124092481849637        9087667.0125805140                            NaN
   1.1132086641732835        8981461.3614729177                            NaN
   1.1140080801616032        8876614.4316952135                            NaN
   1.1148074961499230        8773107.4651719090                            NaN
   1.1156069121382428        8670921.9805944748                            NaN
   1.1164063281265626        8570039.7690852452                            NaN
   1.1172057441148822        8470442.8899388220                            NaN
   1.1180051601032019        8372113.6664283946                            NaN
   1.1188045760915217        8275034.6816840507                            NaN
   1.1196039920798415        8179188.7746392386                            NaN
   1.1204034080681613        8084559.0360432267                            NaN
   1.1212028240564811        7991128.8045383021                            NaN
   1.1220022400448009        7898881.6628029561                            NaN
   1.1228016560331207        7807801.4337584702                            NaN
   1.1236010720214404        7717872.1768359160                            NaN
   1.1244004880097602        7629078.1843061242                            NaN
   1.1251999039980800        7541403.9776697243                            NaN
   1.1259993199863998        7454834.3041044669                            NaN
   1.1267987359747194        7369354.1329739252                            NaN
   1.1275981519630391        7284948.6523896400                            NaN
   1.1283975679513589        7201603.2658315804                            NaN
   1.1291969839396787        7119303.5888239201                            NaN
   1.1299963999279985        7038035.4456627499                            NaN
   1.1307958159163183        6957784.8662006082                            NaN
   1.1315952319046381        6878538.0826793220                            NaN
   1.1323946478929579        6800281.5266180001                            NaN
   1.1331940638812776        6723001.8257495416                            NaN
   1.1339934798695974        6646685.8010067670                            NaN
   1.1347928958579172        6571320.4635579772                            NaN
   1.1355923118462370        6496893.0118915020                            NaN
   1.1363917278345566        6423390.8289454142                            NaN
   1.1371911438228763        6350801.4792857338                            NaN
   1.1379905598111961        6279112.7063275753                            NaN
   1.1387899757995159        6208312.4296057466                            NaN
   1.1395893917878357        6138388.7420826033                            NaN
   1.1403888077761555        6069329.9075064929                            NaN
   1.1411882237644753        6001124.3578077294                            NaN
   1.1419876397527950        5933760.6905396143                            NaN
   1.1427870557411148        5867227.6663568299                            NaN
   1.1435864717294346        5801514.2065392183                            NaN
   1.1443858877177544        5736609.3905513110                            NaN
   1.1451853037060742        5672502.4536427706                            NaN
   1.1459847196943937        5609182.7844875762                            NaN
   1.1467841356827135        5546639.9228598094                            NaN
   1.1475835516710333        5484863.5573474560                            NaN
   1.1483829676593531        5423843.5231032064                            NaN
   1.1491823836476729        5363569.7996286536                            NaN
   1.1499817996359927        5304032.5085981814                            NaN
   1.1507812156243125        5245221.9117145017                            NaN
   1.1515806316126322        5187128.4085972989                            NaN
   1.1523800476009520        5129742.5347089116                            NaN
   1.1531794635892718        5073054.9593109349                            NaN
   1.1539788795775916        5017056.4834537543                            NaN
   1.1547782955659114        4961738.0379967587                            NaN
   1.1555777115542309        4907090.6816627365                            NaN
   1.1563771275425507        4853105.5991200889                            NaN
   1.1571765435308705        4799774.0990981720                            NaN
   1.1579759595191903        4747087.6125295432                            NaN
   1.1587753755075101        4695037.6907249112                            NaN
   1.1595747914958299        4643616.0035731411                            NaN
   1.1603742074841497        4592814.3377732383                            NaN
   1.1611736234724694        4542624.5950929401                            NaN
   1.1619730394607892        4493038.7906523179                            NaN
   1.1627724554491090        4444049.0512391971                            NaN
   1.1635718714374288        4395647.6136467326                            NaN
   1.1643712874257486        4347826.8230391480                            NaN
   1.1651707034140681        4300579.1313441778                            NaN
   1.1659701194023879        4253897.0956670716                            NaN
   1.1667695353907077        4207773.3767340221                            NaN
   1.1675689513790275        4162200.7373562674                            NaN
   1.1683683673673473        4117172.0409206268                            NaN
   1.1691677833556671        4072680.2499025455                            NaN
   1.1699671993439869        4028718.4244022337                            NaN
   1.1707666153323066        3985279.7207042975                            NaN
   1.1715660313206264        3942357.3898603492                            NaN
   1.1723654473089462        3899944.7762910598                            NaN
   1.1731648632972660        3858035.3164138701                            NaN
   1.1739642792855858        3816622.5372893806                            NaN
   1.1747636952739053        3775700.0552882478                            NaN
   1.1755631112622251        3735261.5747823520                            NaN
   1.1763625272505449        3695300.8868524753                            NaN
   1.1771619432388647        3655811.8680169880                            NaN
   1.1779613592271845        3616788.4789826255                            NaN
   1.1787607752155043        3578224.7634112611                            NaN
   1.1795601912038240        3540114.8467077333                            NaN
   1.1803596071921438        3502452.9348256569                            NaN
   1.1811590231804636        3465233.3130931021                            NaN
   1.1819584391687834        3428450.3450537128                            NaN
   1.1827578551571032        3392098.4713278715                            NaN
   1.1835572711454230        3356172.2084915079                            NaN
   1.1843566871337425        3320666.1479703053                            NaN
   1.1851561031220623        3285574.9549529301                            NaN
   1.1859555191103821        3250893.3673200915                            NaN
   1.1867549350987019        3216616.1945890686                            NaN
   1.1875543510870217        3182738.3168768268                            NaN
   1.1883537670753415        3149254.6838768716                            NaN
   1.1891531830636612        3116160.3138526203                            NaN
   1.1899525990519810        3083450.2926465478                            NaN
   1.1907520150403008        3051119.7727033077                            NaN
   1.1915514310286206        3019163.9721091208                            NaN
   1.1923508470169404        2987578.1736456850                            NaN
   1.1931502630052602        2956357.7238565749                            NaN
   1.1939496789935797        2925498.0321312202                            NaN
   1.1947490949818995        2894994.5697996523                            NaN
   1.1955485109702193        2864842.8692432824                            NaN
   1.1963479269585391        2835038.5230177427                            NaN
   1.1971473429468589        2805577.1829898315                            NaN
   1.1979467589351787        2776454.5594874052                            NaN
   1.1987461749234984        2747666.4204621525                            NaN
   1.1995455909118182        2719208.5906649479                            NaN
   1.2003450069001380        2691076.9508339292                            NaN
   1.2011444228884578        2663267.4368941924                            NaN
   1.2019438388767776        2635776.0391709707                            NaN
   1.2027432548650974        2608598.8016134393                            NaN
   1.2035426708534169        2581731.8210301553                            NaN
   1.2043420868417367        2555171.2463371698                            NaN
   1.2051415028300565        2528913.2778169387                            NaN
   1.2059409188183763        2502954.1663873265                            NaN
   1.2067403348066961        2477290.2128841169                            NaN
   1.2075397507950159        2451917.7673507305                            NaN
   1.2083391667833356        2426833.2283426025                            NaN
   1.2091385827716554        2402033.0422390220                            NaN
   1.2099379987599752        2377513.7025661021                            NaN
   1.2107374147482950        2353271.7493310184                            NaN
   1.2115368307366148        2329303.7683642353                            NaN
   1.2123362467249346        2305606.3906734628                            NaN
   1.2131356627132541        2282176.2918063672                            NaN
   1.2139350787015739        2259010.1912224269                            NaN
   1.2147344946898937        2236104.8516746592                            NaN
   1.2155339106782135        2213457.0786012458                            NaN
   1.2163333266665333        2191063.7195247831                            NaN
   1.2171327426548531        2168921.6634614761                            NaN
   1.2179321586431728        2147027.8403386120                            NaN
   1.2187315746314926        2125379.2204214195                            NaN
   1.2195309906198124        2103972.8137475811                            NaN
   1.2203304066081322        2082805.6695703352                            NaN
   1.2211298225964520        2061874.8758109771                            NaN
   1.2219292385847718        2041177.5585169201                            NaN
   1.2227286545730913        2020710.8813306300                            NaN
   1.2235280705614111        2000472.0449649675                            NaN
   1.2243274865497309        1980458.2866860565                            NaN
   1.2251269025380507        1960666.8798042298                            NaN
   1.2259263185263705        1941095.1331728527                            NaN
   1.2267257345146902        1921740.3906939519                            NaN
   1.2275251505030100        1902600.0308312417                            NaN
   1.2283245664913298        1883671.4661303919                            NaN
   1.2291239824796496        1864952.1427464520                            NaN
   1.2299233984679694        1846439.5399779554                            NaN
   1.2307228144562892        1828131.1698084886                            NaN
   1.2315222304446090        1810024.5764537831                            NaN
   1.2323216464329285        1792117.3359168819                            NaN
   1.2331210624212483        1774407.0555489664                            NaN
   1.2339204784095681        1756891.3736161725                            NaN
   1.2347198943978879        1739567.9588746396                            NaN
   1.2355193103862077        1722434.5101489592                            NaN
   1.2363187263745274        1705488.7559196169                            NaN
   1.2371181423628472        1688728.4539142894                            NaN
   1.2379175583511670        1672151.3907063275                            NaN
   1.2387169743394868        1655755.3813185648                            NaN
   1.2395163903278066        1639538.2688332864                            NaN
   1.2403158063161264        1623497.9240071517                            NaN
   1.2411152223044462        1607632.2448926482                            NaN
   1.2419146382927657        1591939.1564645681                            NaN
   1.2427140542810855        1576416.6102512514                            NaN
   1.2435134702694053        1561062.5839728930                            NaN
   1.2443128862577251        1545875.0811830184                            NaN
   1.2451123022460449        1530852.1309169033                            NaN
   1.2459117182343646        1515991.7873440832                            NaN
   1.2467111342226844        1501292.1294257883                            NaN
   1.2475105502110042        1486751.2605783276                            NaN
   1.2483099661993240        1472367.3083401916                            NaN
   1.2491093821876438        1458138.4240444961                            NaN
   1.2499087981759636        1444062.7824965490                            NaN
   1.2507082141642833        1430138.5816547764                            NaN
   1.2515076301526029        1416364.0423177565                            NaN
   1.2523070461409227        1402737.4078148250                            NaN
   1.2531064621292425        1389256.9437012535                            NaN
   1.2539058781175623        1375920.9374579480                            NaN
   1.2547052941058821        1362727.6981955459                            NaN
   1.2555047100942018        1349675.5563622501                            NaN
   1.2563041260825216        1336762.8634566241                            NaN
   1.2571035420708414        1323987.9917439066                            NaN
   1.2579029580591612        1311349.3339763060                            NaN
   1.2587023740474810        1298845.3031179877                            NaN
   1.2595017900358008        1286474.3320730240                            NaN
   1.2603012060241203        1274234.8734181656                            NaN
   1.2611006220124401        1262125.3991385731                            NaN
   1.2619000380007599        1250144.4003680744                            NaN
   1.2626994539890797        1238290.3871324465                            NaN
   1.2634988699773995        1226561.8880969158                            NaN
   1.2642982859657192        1214957.4503167125                            NaN
   1.2650977019540390        1203475.6389916998                            NaN
   1.2658971179423588        1192115.0372239596                            NaN
   1.2666965339306786        1180874.2457792752                            NaN
   1.2674959499189984        1169751.8828515974                            NaN
   1.2682953659073182        1158746.5838311494                            NaN
   1.2690947818956380        1147857.0010755875                            NaN
   1.2698941978839575        1137081.8036846241                            NaN
   1.2706936138722773        1126419.6772773645                            NaN
   1.2714930298605971        1115869.3237737271                            NaN
   1.2722924458489169        1105429.4611774986                            NaN
   1.2730918618372367        1095098.8233640918                            NaN
   1.2738912778255564        1084876.1598697451                            NaN
   1.2746906938138762        1074760.2356850451                            NaN
   1.2754901098021960        1064749.8310501641                            NaN
   1.2762895257905158        1054843.7412537292                            NaN
   1.2770889417788356        1045040.7764346094                            NaN
   1.2778883577671554        1035339.7613855381                            NaN
   1.2786877737554752        1025739.5353605372                            NaN
   1.2794871897437947        1016238.9518845797                            NaN
   1.2802866057321145        1006836.8785657733                            NaN
   1.2810860217204343        997532.19691053638                            NaN
   1.2818854377087541        988323.80214084662                            NaN
   1.2826848536970739        979210.60301468545                            NaN
   1.2834842696853936        970191.52164844249                            NaN
   1.2842836856737134        961265.49334198947                            NaN
   1.2850831016620332        952431.46640622092                            NaN
   1.2858825176503530        943688.40199294791                            NaN
   1.2866819336386728        935035.27392730338                            NaN
   1.2874813496269926        926471.06854193355                            NaN
   1.2882807656153124        917994.78451429598                            NaN
   1.2890801816036319        909605.43270564440                            NaN
   1.2898795975919517        901302.03600231546                            NaN
   1.2906790135802715        893083.62915942795                            NaN
   1.2914784295685913        884949.25864661555                            NaN
   1.2922778455569111        876897.98249567836                            NaN
   1.2930772615452308        868928.87015076226                            NaN
   1.2938766775335506        861041.00232028950                            NaN
   1.2946760935218704        853233.47083093657                            NaN
   1.2954755095101902        845505.37848394539                            NaN
   1.2962749254985100        837855.83891290613                            NaN
   1.2970743414868298        830283.97644390445                            NaN
   1.2978737574751495        822788.92595745763                            NaN
   1.2986731734634691        815369.83275218576                            NaN
   1.2994725894517889        808025.85241073521                            NaN
   1.3002720054401087        800756.15066697227                            NaN
   1.3010714214284285        793559.90327575011                            NaN
   1.3018708374167482        786436.29588363948                            NaN
   1.3026702534050680        779384.52390207862                            NaN
   1.3034696693933878        772403.79238185752                            NaN
   1.3042690853817076        765493.31588939228                            NaN
   1.3050685013700274        758652.31838503771                            NaN
   1.3058679173583472        751880.03310250759                            NaN
   1.3066673333466670        745175.70243015303                            NaN
   1.3074667493349867        738538.57779418991                            NaN
   1.3082661653233063        731967.91954292159                            NaN
   1.3090655813116261        725462.99683308217                            NaN
   1.3098649972999459        719023.08751714043                            NaN
   1.3106644132882657        712647.47803300025                            NaN
   1.3114638292765854        706335.46329404076                            NaN
   1.3122632452649052        700086.34658179025                            NaN
   1.3130626612532250        693899.43943916634                            NaN
   1.3138620772415448        687774.06156573677                            NaN
   1.3146614932298646        681709.54071421118                            NaN
   1.3154609092181844        675705.21258795855                            NaN
   1.3162603252065042        669760.42074069276                            NaN
   1.3170597411948239        663874.51647682744                            NaN
   1.3178591571831435        658046.85875335964                            NaN
   1.3186585731714633        652276.81408334500                            NaN
   1.3194579891597831        646563.75644022354                            NaN
   1.3202574051481029        640907.06716376182                            NaN
   1.3210568211364226        635306.13486714684                            NaN
   1.3218562371247424        629760.35534539924                            NaN
   1.3226556531130622        624269.13148475485                            NaN
   1.3234550691013820        618831.87317365757                            NaN
   1.3242544850897018        613447.99721463292                            NaN
   1.3250539010780216        608116.92723755247                            NaN
   1.3258533170663414        602838.09361366997                            NaN
   1.3266527330546611        597610.93337149045                            NaN
   1.3274521490429807        592434.89011299529                            NaN
   1.3282515650313005        587309.41393164196                            NaN
   1.3290509810196203        582233.96133087610                            NaN
   1.3298503970079401        577207.99514423579                            NaN
   1.3306498129962598        572230.98445623438                            NaN
   1.3314492289845796        567302.40452421585                            NaN
   1.3322486449728994        562421.73670160293                            NaN
   1.3330480609612192        557588.46836185118                            NaN
   1.3338474769495390        552802.09282340098                            NaN
   1.3346468929378588        548062.10927595966                            NaN
   1.3354463089261785        543368.02270728175                            NaN
   1.3362457249144983        538719.34383140388                            NaN
   1.3370451409028179        534115.58901736105                            NaN
   1.3378445568911377        529556.28021920484                            NaN
   1.3386439728794575        525040.94490691926                            NaN
   1.3394433888677773        520569.11599783506                            NaN
   1.3402428048560970        516140.33178949595                            NaN
   1.3410422208444168        511754.13589318446                            NaN
   1.3418416368327366        507410.07716812752                            NaN
   1.3426410528210564        503107.70965686650                            NaN
   1.3434404688093762        498846.59252136783                            NaN
   1.3442398847976960        494626.28997992713                            NaN
   1.3450393007860157        490446.37124487106                            NaN
   1.3458387167743355        486306.41046118515                            NaN
   1.3466381327626551        482205.98664598772                            NaN
   1.3474375487509749        478144.68362858635                            NaN
   1.3482369647392947        474122.08999140072                            NaN
   1.3490363807276144        470137.79901190969                            NaN
   1.3498357967159342        466191.40860479738                            NaN
   1.3506352127042540        462282.52126562526                            NaN
   1.3514346286925738        458410.74401437939                            NaN
   1.3522340446808936        454575.68834048061                            NaN
   1.3530334606692134        450776.97014812875                            NaN
   1.3538328766575332        447014.20970234618                            NaN
   1.3546322926458529        443287.03157598025                            NaN
   1.3554317086341727        439595.06459709321                            NaN
   1.3562311246224923        435937.94179723656                            NaN
   1.3570305406108121        432315.30036037607                            NaN
   1.3578299565991319        428726.78157230199                            NaN
   1.3586293725874516        425172.03077100933                            NaN
   1.3594287885757714        421650.69729733496                            NaN
   1.3602282045640912        418162.43444657425                            NaN
   1.3610276205524110        414706.89942056098                            NaN
   1.3618270365407308        411283.75328037114                            NaN
   1.3626264525290506        407892.66089968994                            NaN
   1.3634258685173704        404533.29091858660                            NaN
   1.3642252845056901        401205.31569828308                            NaN
   1.3650247004940099        397908.41127610218                            NaN
   1.3658241164823295        394642.25732119195                            NaN
   1.3666235324706493        391406.53709078487                            NaN
   1.3674229484589691        388200.93738701468                            NaN
   1.3682223644472888        385025.14851428510                            NaN
   1.3690217804356086        381878.86423723132                            NaN
   1.3698211964239284        378761.78173908032                            NaN
   1.3706206124122482        375673.60158072808                            NaN
   1.3714200284005680        372614.02766021510                            NaN
   1.3722194443888878        369582.76717274927                            NaN
   1.3730188603772076        366579.53057125898                            NaN
   1.3738182763655273        363604.03152747860                            NaN
   1.3746176923538471        360655.98689338320                            NaN
   1.3754171083421667        357735.11666331493                            NaN
   1.3762165243304865        354841.14393645903                            NaN
   1.3770159403188063        351973.79487985000                            NaN
   1.3778153563071260        349132.79869179847                            NaN
   1.3786147722954458        346317.88756582304                            NaN
   1.3794141882837656        343528.79665508267                            NaN
   1.3802136042720854        340765.26403715374                            NaN
   1.3810130202604052        338027.03067935281                            NaN
   1.3818124362487250        335313.84040441352                            NaN
   1.3826118522370447        332625.43985662068                            NaN
   1.3834112682253645        329961.57846851734                            NaN
   1.3842106842136843        327322.00842769642                            NaN
   1.3850101002020039        324706.48464446113                            NaN
   1.3858095161903237        322114.76471946226                            NaN
   1.3866089321786434        319546.60891202843                            NaN
   1.3874083481669632        317001.78010875924                            NaN
   1.3882077641552830        314480.04379262670                            NaN
   1.3890071801436028        311981.16801225144                            NaN
   1.3898065961319226        309504.92335188785                            NaN
   1.3906060121202424        307051.08290143363                            NaN
   1.3914054281085622        304619.42222715094                            NaN
   1.3922048440968819        302209.71934243827                            NaN
   1.3930042600852017        299821.75467924372                            NaN
   1.3938036760735215        297455.31105963141                            NaN
   1.3946030920618411        295110.17366779898                            NaN
   1.3954025080501609        292786.13002248964                            NaN
   1.3962019240384806        290482.96994961903                            NaN
   1.3970013400268004        288200.48555536283                            NaN
   1.3978007560151202        285938.47119947954                            NaN
   1.3986001720034400        283696.72346909891                            NaN
   1.3993995879917598        281475.04115267494                            NaN
   1.4001990039800796        279273.22521440947                            NaN
   1.4009984199683994        277091.07876883104                            NaN
   1.4017978359567191        274928.40705596108                            NaN
   1.4025972519450389        272785.01741640695                            NaN
   1.4033966679333587        270660.71926710254                            NaN
   1.4041960839216783        268555.32407718850                            NaN
   1.4049954999099981        266468.64534424694                            NaN
   1.4057949158983178        264400.49857071752                            NaN
   1.4065943318866376        262350.70124074625                            NaN
   1.4073937478749574        260319.07279735710                            NaN
   1.4081931638632772        258305.43461961902                            NaN
   1.4089925798515970        256309.61000043523                            NaN
   1.4097919958399168        254331.42412442935                            NaN
   1.4105914118282366        252370.70404611062                            NaN
   1.4113908278165563        250427.27866836416                            NaN
   1.4121902438048761        248500.97872112793                            NaN
   1.4129896597931959        246591.63674042796                            NaN
   1.4137890757815155        244699.08704759917                            NaN
   1.4145884917698353        242823.16572877934                            NaN
   1.4153879077581550        240963.71061466663                            NaN
   1.4161873237464748        239120.56126050788                            NaN
   1.4169867397347946        237293.55892632931                            NaN
   1.4177861557231144        235482.54655747252                            NaN
   1.4185855717114342        233687.36876527293                            NaN
   1.4193849876997540        231907.87180799508                            NaN
   1.4201844036880737        230143.90357207402                            NaN
   1.4209838196763935        228395.31355354053                            NaN
   1.4217832356647133        226661.95283960990                            NaN
   1.4225826516530331        224943.67409056012                            NaN
   1.4233820676413527        223240.33152191789                            NaN
   1.4241814836296725        221551.78088663807                            NaN
   1.4249808996179922        219877.87945769916                            NaN
   1.4257803156063120        218218.48601082221                            NaN
   1.4265797315946318        216573.46080743501                            NaN
   1.4273791475829516        214942.66557777967                            NaN
   1.4281785635712714        213325.96350432406                            NaN
   1.4289779795595912        211723.21920525303                            NaN
   1.4297773955479109        210134.29871830379                            NaN
   1.4305768115362307        208559.06948464509                            NaN
   1.4313762275245505        206997.40033307605                            NaN
   1.4321756435128703        205449.16146433546                            NaN
   1.4329750595011899        203914.22443564906                            NaN
   1.4337744754895096        202392.46214540317                            NaN
   1.4345738914778294        200883.74881810372                            NaN
   1.4353733074661492        199387.95998940384                            NaN
   1.4361727234544690        197904.97249138250                            NaN
   1.4369721394427888        196434.66443797457                            NaN
   1.4377715554311086        194976.91521060411                            NaN
   1.4385709714194284        193531.60544393226                            NaN
   1.4393703874077481        192098.61701182032                            NaN
   1.4401698033960679        190677.83301349325                            NaN
   1.4409692193843877        189269.13775975222                            NaN
   1.4417686353727075        187872.41675949525                            NaN
   1.4425680513610271        186487.55670630344                            NaN
   1.4433674673493468        185114.44546520629                            NaN
   1.4441668833376666        183752.97205962639                            NaN
   1.4449662993259864        182403.02665847586                            NaN
   1.4457657153143062        181064.50056337530                            NaN
   1.4465651313026260        179737.28619604988                            NaN
   1.4473645472909458        178421.27708592426                            NaN
   1.4481639632792656        177116.36785772344                            NaN
   1.4489633792675853        175822.45421937283                            NaN
   1.4497627952559051        174539.43294999428                            NaN
   1.4505622112442249        173267.20188797524                            NaN
   1.4513616272325447        172005.65991925527                            NaN
   1.4521610432208643        170754.70696578614                            NaN
   1.4529604592091840        169514.24397399594                            NaN
   1.4537598751975038        168284.17290347689                            NaN
   1.4545592911858236        167064.39671587184                            NaN
   1.4553587071741434        165854.81936371321                            NaN
   1.4561581231624632        164655.34577958661                            NaN
   1.4569575391507830        163465.88186526374                            NaN
   1.4577569551391028        162286.33448109438                            NaN
   1.4585563711274225        161116.61143540512                            NaN
   1.4593557871157423        159956.62147413689                            NaN
   1.4601552031040621        158806.27427047779                            NaN
   1.4609546190923819        157665.48041476903                            NaN
   1.4617540350807015        156534.15140437559                            NaN
   1.4625534510690212        155412.19963378640                            NaN
   1.4633528670573410        154299.53838478448                            NaN
   1.4641522830456608        153196.08181673655                            NaN
   1.4649516990339806        152101.74495699449                            NaN
   1.4657511150223004        151016.44369143082                            NaN
   1.4665505310106202        149940.09475505448                            NaN
   1.4673499469989399        148872.61572275177                            NaN
   1.4681493629872597        147813.92500012938                            NaN
   1.4689487789755795        146763.94181447284                            NaN
   1.4697481949638993        145722.58620581610                            NaN
   1.4705476109522191        144689.77901807369                            NaN
   1.4713470269405386        143665.44189036303                            NaN
   1.4721464429288584        142649.49724829895                            NaN
   1.4729458589171782        141641.86829552069                            NaN
   1.4737452749054980        140642.47900523545                            NaN
   1.4745446908938178        139651.25411187840                            NaN
   1.4753441068821376        138668.11910289014                            NaN
   1.4761435228704574        137693.00021056435                            NaN
   1.4769429388587771        136725.82440400310                            NaN
   1.4777423548470969        135766.51938114804                            NaN
   1.4785417708354167        134815.01356092302                            NaN
   1.4793411868237365        133871.23607549391                            NaN
   1.4801406028120563        132935.11676252790                            NaN
   1.4809400188003758        132006.58615764609                            NaN
   1.4817394347886956        131085.57548689272                            NaN
   1.4825388507770154        130172.01665931549                            NaN
   1.4833382667653352        129265.84225965620                            NaN
   1.4841376827536550        128366.98554106097                            NaN
   1.4849370987419748        127475.38041793868                            NaN
   1.4857365147302946        126590.96145887008                            NaN
   1.4865359307186143        125713.66387961015                            NaN
   1.4873353467069341        124843.42353615059                            NaN
   1.4881347626952539        123980.17691789060                            NaN
   1.4889341786835737        123123.86114086118                            NaN
   1.4897335946718935        122274.41394103393                            NaN
   1.4905330106602130        121431.77366773532                            NaN
   1.4913324266485328        120595.87927707552                            NaN
   1.4921318426368526        119766.67032550377                            NaN
   1.4929312586251724        118944.08696342794                            NaN
   1.4937306746134922        118128.06992887912                            NaN
   1.4945300906018120        117318.56054129862                            NaN
   1.4953295065901318        116515.50069532976                            NaN
   1.4961289225784515        115718.83285473537                            NaN
   1.4969283385667713        114928.50004638443                            NaN
   1.4977277545550911        114144.44585425740                            NaN
   1.4985271705434109        113366.61441354168                            NaN
   1.4993265865317307        112594.95040485520                            NaN
   1.5001260025200502        111829.39904841791                            NaN
   1.5009254185083700        111069.90609841362                            NaN
   1.5017248344966898        110316.41783731508                            NaN
   1.5025242504850096        109568.88107032106                            NaN
   1.5033236664733294        108827.24311986673                            NaN
   1.5041230824616492        108091.45182016735                            NaN
   1.5049224984499689        107361.45551183140                            NaN
   1.5057219144382887        106637.20303654461                            NaN
   1.5065213304266085        105918.64373181325                            NaN
   1.5073207464149283        105205.72742573697                            NaN
   1.5081201624032481        104498.40443189628                            NaN
   1.5089195783915679        103796.62554424271                            NaN
   1.5097189943798874        103100.34203208263                            NaN
   1.5105184103682072        102409.50563508863                            NaN
   1.5113178263565270        101724.06855839414                            NaN
   1.5121172423448468        101043.98346773257                            NaN
   1.5129166583331666        100369.20348461818                            NaN
   1.5137160743214864        99699.682181607757                            NaN
   1.5145154903098061        99035.373577585371                            NaN
   1.5153149062981259        98376.232133121172                            NaN
   1.5161143222864457        97722.212745855693                            NaN
   1.5169137382747655        97073.270746017530                            NaN
   1.5177131542630853        96429.361891832872                            NaN
   1.5185125702514051        95790.442365172494                            NaN
   1.5193119862397246        95156.468767087892                            NaN
   1.5201114022280444        94527.398113510018                            NaN
   1.5209108182163642        93903.187830931638                            NaN
   1.5217102342046840        93283.795752163147                            NaN
   1.5225096501930038        92669.180112123780                            NaN
   1.5233090661813236        92059.299543700938                            NaN
   1.5241084821696433        91454.113073615532                            NaN
   1.5249078981579631        90853.580118389043                            NaN
   1.5257073141462829        90257.660480295148                            NaN
   1.5265067301346027        89666.314343394610                            NaN
   1.5273061461229225        89079.502269619290                            NaN
   1.5281055621112423        88497.185194860125                            NaN
   1.5289049780995618        87919.324425142404                            NaN
   1.5297043940878816        87345.881632810138                            NaN
   1.5305038100762014        86776.818852777898                            NaN
   1.5313032260645212        86212.098478791420                            NaN
   1.5321026420528410        85651.683259782876                            NaN
   1.5329020580411608        85095.536296205202                            NaN
   1.5337014740294805        84543.621036437879                            NaN
   1.5345008900178003        83995.901273243217                            NaN
   1.5353003060061201        83452.341140238845                            NaN
   1.5360997219944399        82912.905108411505                            NaN
   1.5368991379827597        82377.557982690792                            NaN
   1.5376985539710795        81846.264898527472                            NaN
   1.5384979699593990        81318.991318538654                            NaN
   1.5392973859477188        80795.703029169192                            NaN
   1.5400968019360386        80276.366137406832                            NaN
   1.5408962179243584        79760.947067510322                            NaN
   1.5416956339126782        79249.412557805161                            NaN
